y_true,y_pred
68.0,56.77644
71.0,61.277515
79.0,57.427193
15.0,37.835457
44.0,29.69342
37.0,42.246857
57.0,45.91253
56.0,63.10555
51.0,49.267647
62.0,35.88899
13.0,36.514164
41.0,40.47579
57.0,50.764233
59.0,46.89939
22.0,48.629078
13.0,20.807465
76.0,62.703056
16.0,35.967213
68.0,53.99883
35.0,38.82257
47.0,45.577526
50.0,39.646908
12.0,19.558096
50.0,46.410038
13.0,26.962963
26.0,38.935604
16.0,42.273647
44.0,49.648834
60.0,55.774467
33.0,46.983303
66.0,63.59269
28.0,30.520985
80.0,54.165962
69.0,48.163326
45.0,54.04352
80.0,64.54692
14.0,21.903889
17.0,38.884857
18.0,54.14798
55.0,57.769028
61.0,56.635254
64.0,49.71434
61.0,39.793583
50.0,52.878086
53.0,44.893257
15.0,24.612564
15.0,27.262915
46.0,41.350967
29.0,34.895004
72.0,30.889408
14.0,20.902836
59.0,36.350864
73.0,67.28226
25.0,31.167175
28.0,53.418667
34.0,37.52952
52.0,30.937653
80.0,56.856655
34.0,55.659946
80.0,37.917725
48.0,42.090374
60.0,60.07006
21.0,49.264835
47.0,62.731342
32.0,48.16057
80.0,40.55679
36.0,39.287178
58.0,50.037174
55.0,30.277218
63.0,51.184692
55.0,41.975002
37.0,50.200943
18.0,37.62457
17.0,29.410538
47.0,43.28593
31.0,48.320835
63.0,51.168926
48.0,39.525684
43.0,33.34178
75.0,52.95335
56.0,67.200745
29.0,46.200294
69.0,63.967785
14.0,20.089334
19.0,18.6377
34.0,35.119663
73.0,47.37189
66.0,65.23936
36.0,57.374775
16.0,49.17677
13.0,39.365826
38.0,52.1013
54.0,45.78005
46.0,70.42291
34.0,48.270336
57.0,37.07644
50.0,46.334415
42.0,42.840343
61.0,37.461784
18.0,21.822325
57.0,54.301357
21.0,41.46745
48.0,55.618168
60.0,63.650814
18.0,46.262955
13.0,45.17033
16.0,29.476837
26.0,36.664536
42.0,43.29237
49.0,47.967945
24.0,25.960175
27.0,43.283894
31.0,39.13243
43.0,36.360615
12.0,21.779167
43.0,49.68028
38.0,59.041206
27.0,53.651592
23.0,16.774103
21.0,34.231373
32.0,46.259674
36.0,39.843
55.0,39.96892
51.0,54.929375
54.0,38.364548
20.0,24.614655
13.0,26.071667
59.0,47.88725
38.0,39.991634
16.0,34.595646
23.0,27.487516
12.0,22.395054
13.0,17.896797
59.0,38.47102
26.0,53.185123
19.0,35.73742
32.0,38.367622
57.0,34.933052
17.0,27.966473
48.0,33.911415
20.0,41.275864
53.0,66.60068
12.0,20.735909
21.0,29.557419
16.0,27.175903
13.0,24.92861
36.0,39.48927
76.0,54.525898
21.0,22.23364
21.0,20.0415
60.0,50.3489
43.0,45.265377
53.0,49.0751
47.0,50.430008
80.0,62.926437
47.0,51.048763
20.0,44.240986
28.0,35.675453
59.0,40.1851
80.0,62.90596
16.0,31.391003
18.0,29.948265
40.0,49.9565
25.0,34.623947
16.0,37.12098
30.0,35.74762
66.0,42.674805
66.0,54.708042
55.0,52.929028
23.0,34.37401
80.0,47.855404
15.0,39.25568
12.0,21.749485
32.0,41.19198
59.0,49.75887
57.0,45.29185
36.0,38.75066
65.0,36.168858
15.0,24.299698
80.0,61.321026
33.0,42.372784
44.0,62.96091
14.0,32.600883
18.0,38.23415
54.0,51.52552
32.0,39.886303
80.0,41.740112
44.0,43.770252
45.0,60.18463
29.0,48.589146
80.0,52.698868
80.0,60.086285
70.0,41.568535
68.0,53.887615
18.0,40.96541
80.0,40.96811
21.0,24.195206
44.0,38.142567
20.0,16.57386
73.0,52.030483
12.0,25.18631
63.0,37.54218
23.0,38.38667
36.0,32.081993
51.0,34.318436
23.0,44.61322
70.0,64.38072
31.0,43.922874
69.0,48.989574
61.0,38.57586
39.0,54.194355
35.0,43.19212
77.0,41.10834
71.0,48.015965
73.0,46.13136
14.0,37.35471
50.0,34.244545
42.0,40.438076
26.0,36.050957
29.0,48.742294
16.0,20.060371
42.0,34.88758
43.0,42.498158
16.0,35.882195
60.0,66.043884
31.0,48.518227
13.0,23.34225
21.0,25.695137
69.0,48.92025
43.0,30.662344
15.0,39.113304
48.0,47.91417
18.0,35.871162
50.0,48.2345
13.0,28.22834
71.0,45.133064
80.0,56.773125
30.0,25.827871
22.0,28.938929
56.0,65.39503
48.0,45.755257
43.0,52.294544
60.0,34.045143
18.0,47.729916
78.0,52.354633
29.0,29.99244
42.0,70.508415
65.0,46.721066
47.0,53.940014
63.0,41.029842
78.0,50.38499
14.0,24.682194
47.0,43.043613
67.0,45.97446
80.0,68.61859
34.0,49.657722
66.0,55.807964
43.0,46.280293
66.0,57.28384
24.0,48.490414
17.0,22.664587
80.0,54.659546
50.0,43.75926
42.0,35.550137
41.0,44.99829
61.0,34.119762
64.0,61.486637
70.0,32.509644
62.0,50.31563
